,医生有无简介,总文章数,log(IST),患者满意度,profession_encoding,城市等级,欢迎词字数,字数平方,city_一线城市,city_二线城市,profession_1,profession_2,profession_3,profession_4,profession_5,T
0,0,0,0.0,-10.09770803572825,2,一线城市,0.0,0.0,1,0,0,1,0,0,0,1
1,1,0,0.06081908679576914,-8.637092154706428,1,二线城市,0.0,0.0,0,1,1,0,0,0,0,1
2,1,0,0.02018593256822366,-10.097708035728171,4,其他,0.0,0.0,0,0,0,0,0,1,0,1
3,1,0,0.0,-9.630767103027768,4,二线城市,0.0,0.0,0,1,0,0,0,1,0,1
4,1,1,0.0028217322093524737,-9.397296636677558,4,一线城市,0.0,0.0,1,0,0,0,0,1,0,1
5,1,1,0.0053899747241971,-5.661452318201878,5,二线城市,0.0,0.0,0,1,0,0,0,0,1,1
6,1,3,0.11040338457834478,47.09310159000423,4,一线城市,249.0,62001.0,1,0,0,0,0,1,0,1
7,1,0,0.0,-9.864237569377984,4,其他,0.0,0.0,0,0,0,0,0,1,0,1
8,1,0,0.026461536501707246,-6.215548799489447,4,一线城市,0.0,0.0,1,0,0,0,0,1,0,1
9,0,0,0.0,-9.250664862042228,5,其他,0.0,0.0,0,0,0,0,0,0,1,1
